Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    ASSIARRAY
    WHILE
    NEW
    DOT
    ENDSWITCH
    PROTECTED
    PRIVATED
    CONTINUE
    ENDFOR
    ARRAY
    CLASS
    STRING
    MODULE
    AS
    EXTENDS
    PLUSASSI
    AND
    MINUSASSI
    ENDWHILE
    BOOLEQUAL
    INCLUDEDOLAR
    DOTASSI
    PUBLIC
    HASHTAG
    OR

Grammar

Rule 0     S' -> program
state 124

    (69) expression -> var ASSIGNMENT . expression
    (71) expression -> var ASSIGNMENT . AMPERSANT ID
    (69) expression -> . var ASSIGNMENT expression
    (70) expression -> . simple_expression
    (71) expression -> . var ASSIGNMENT AMPERSANT ID
    (72) var -> . ID
    (73) var -> . ID LBRACKET expression RBRACKET
    (74) simple_expression -> . additive_expression relop additive_expression
    (75) simple_expression -> . additive_expression
    (83) additive_expression -> . additive_expression addop term
    (84) additive_expression -> . term
    (85) additive_expression -> . term MINUSMINUS
    (86) additive_expression -> . term PLUSPLUS
    (89) term -> . term mulop factor
    (90) term -> . factor
    (93) factor -> . LPAREN expression RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . NUMBER
    (97) call -> . ID LPAREN args RPAREN

    AMPERSANT       shift and go to state 145
    ID              shift and go to state 101
    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 85

    term                           shift and go to state 103
    call                           shift and go to state 91
    factor                         shift and go to state 94
    var                            shift and go to state 95
    simple_expression              shift and go to state 87
    expression                     shift and go to state 146
    additive_expression            shift and go to state 88

state 125

    (64) iteration_stmt -> FOR LPAREN . var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (8) var_declaration2 -> . ID COMMA var_declaration2
    (9) var_declaration2 -> . ID
    (10) var_declaration2 -> . ID ASSIGNMENT NUMBER COMMA var_declaration2
    (11) var_declaration2 -> . ID ASSIGNMENT NUMBER
    (12) var_declaration2 -> . TIMES ID COMMA var_declaration2
    (13) var_declaration2 -> . TIMES ID
    (14) var_declaration2 -> . ID ASSIGNMENT ID COMMA var_declaration2
    (15) var_declaration2 -> . ID ASSIGNMENT ID
    (16) var_declaration2 -> . COMMA
    (17) var_declaration2 -> . TIMES TIMES ID
    (18) var_declaration2 -> . TIMES TIMES ID COMMA var_declaration2
    (19) var_declaration2 -> . AMPERSANT ID
    (20) var_declaration2 -> . AMPERSANT ID COMMA var_declaration2

    ID              shift and go to state 41
    TIMES           shift and go to state 15
    COMMA           shift and go to state 14
    AMPERSANT       shift and go to state 17

    var_declaration2               shift and go to state 147

state 126

    (65) iteration_stmt -> FOREACH LPAREN . expression RPAREN statement
    (66) iteration_stmt -> FOREACH LPAREN . var_declaration RPAREN ASSIGNMENT statement ENDFOREACH
    (69) expression -> . var ASSIGNMENT expression
    (70) expression -> . simple_expression
    (71) expression -> . var ASSIGNMENT AMPERSANT ID
    (6) var_declaration -> . type_specifier var_declaration2 SEMICOLON
    (7) var_declaration -> . type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON
    (72) var -> . ID
    (73) var -> . ID LBRACKET expression RBRACKET
    (74) simple_expression -> . additive_expression relop additive_expression
    (75) simple_expression -> . additive_expression
    (21) type_specifier -> . STATIC
    (22) type_specifier -> . CONST
    (23) type_specifier -> . TBOOL
    (24) type_specifier -> . FBOOL
    (25) type_specifier -> . VOID
    (83) additive_expression -> . additive_expression addop term
    (84) additive_expression -> . term
    (85) additive_expression -> . term MINUSMINUS
    (86) additive_expression -> . term PLUSPLUS
    (89) term -> . term mulop factor
    (90) term -> . factor
    (93) factor -> . LPAREN expression RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . NUMBER
    (97) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 101
    STATIC          shift and go to state 3
    CONST           shift and go to state 1
    TBOOL           shift and go to state 8
    FBOOL           shift and go to state 4
    VOID            shift and go to state 2
    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 85

    term                           shift and go to state 103
    type_specifier                 shift and go to state 78
    var_declaration                shift and go to state 148
    call                           shift and go to state 91
    factor                         shift and go to state 94
    var                            shift and go to state 95
    simple_expression              shift and go to state 87
    expression                     shift and go to state 149
    additive_expression            shift and go to state 88

state 127

    (93) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 150


state 128

    (73) var -> ID LBRACKET . expression RBRACKET
    (69) expression -> . var ASSIGNMENT expression
    (70) expression -> . simple_expression
    (71) expression -> . var ASSIGNMENT AMPERSANT ID
    (72) var -> . ID
    (73) var -> . ID LBRACKET expression RBRACKET
    (74) simple_expression -> . additive_expression relop additive_expression
    (75) simple_expression -> . additive_expression
    (83) additive_expression -> . additive_expression addop term
    (84) additive_expression -> . term
    (85) additive_expression -> . term MINUSMINUS
    (86) additive_expression -> . term PLUSPLUS
    (89) term -> . term mulop factor
    (90) term -> . factor
    (93) factor -> . LPAREN expression RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . NUMBER
    (97) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 101
    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 85

    term                           shift and go to state 103
    call                           shift and go to state 91
    factor                         shift and go to state 94
    var                            shift and go to state 95
    simple_expression              shift and go to state 87
    expression                     shift and go to state 151
    additive_expression            shift and go to state 88

state 129

    (97) call -> ID LPAREN . args RPAREN
    (98) args -> . args_list
    (99) args -> . empty
    (100) args_list -> . args_list COMMA expression
    (101) args_list -> . expression
    (102) empty -> .
    (69) expression -> . var ASSIGNMENT expression
    (70) expression -> . simple_expression
    (71) expression -> . var ASSIGNMENT AMPERSANT ID
    (72) var -> . ID
    (73) var -> . ID LBRACKET expression RBRACKET
    (74) simple_expression -> . additive_expression relop additive_expression
    (75) simple_expression -> . additive_expression
    (83) additive_expression -> . additive_expression addop term
    (84) additive_expression -> . term
    (85) additive_expression -> . term MINUSMINUS
    (86) additive_expression -> . term PLUSPLUS
    (89) term -> . term mulop factor
    (90) term -> . factor
    (93) factor -> . LPAREN expression RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . NUMBER
    (97) call -> . ID LPAREN args RPAREN

    RPAREN          reduce using rule 102 (empty -> .)
    ID              shift and go to state 101
    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 85

    term                           shift and go to state 103
    args                           shift and go to state 153
    args_list                      shift and go to state 154
    call                           shift and go to state 91
    additive_expression            shift and go to state 88
    factor                         shift and go to state 94
    var                            shift and go to state 95
    simple_expression              shift and go to state 87
    expression                     shift and go to state 155
    empty                          shift and go to state 152

state 130

    (59) selection_stmt -> IF LPAREN . statement RPAREN statement
    (60) selection_stmt -> IF LPAREN . expression RPAREN statement ELSE statement
    (52) statement -> . expression_stmt
    (53) statement -> . compount_stmt
    (54) statement -> . selection_stmt
    (55) statement -> . iteration_stmt
    (56) statement -> . return_stmt
    (69) expression -> . var ASSIGNMENT expression
    (70) expression -> . simple_expression
    (71) expression -> . var ASSIGNMENT AMPERSANT ID
    (57) expression_stmt -> . expression SEMICOLON
    (58) expression_stmt -> . SEMICOLON
    (47) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (59) selection_stmt -> . IF LPAREN statement RPAREN statement
    (60) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (61) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (62) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (63) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (64) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (65) iteration_stmt -> . FOREACH LPAREN expression RPAREN statement
    (66) iteration_stmt -> . FOREACH LPAREN var_declaration RPAREN ASSIGNMENT statement ENDFOREACH
    (67) return_stmt -> . RETURN SEMICOLON
    (68) return_stmt -> . RETURN expression SEMICOLON
    (72) var -> . ID
    (73) var -> . ID LBRACKET expression RBRACKET
    (74) simple_expression -> . additive_expression relop additive_expression
    (75) simple_expression -> . additive_expression
    (83) additive_expression -> . additive_expression addop term
    (84) additive_expression -> . term
    (85) additive_expression -> . term MINUSMINUS
    (86) additive_expression -> . term PLUSPLUS
    (89) term -> . term mulop factor
    (90) term -> . factor
    (93) factor -> . LPAREN expression RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . NUMBER
    (97) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 90
    LBLOCK          shift and go to state 73
    IF              shift and go to state 102
    SWITCH          shift and go to state 92
    CASE            shift and go to state 89
    DEFAULT         shift and go to state 84
    FOR             shift and go to state 97
    FOREACH         shift and go to state 99
    RETURN          shift and go to state 83
    ID              shift and go to state 101
    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 85

    return_stmt                    shift and go to state 86
    factor                         shift and go to state 94
    compount_stmt                  shift and go to state 98
    call                           shift and go to state 91
    expression_stmt                shift and go to state 104
    term                           shift and go to state 103
    statement                      shift and go to state 156
    selection_stmt                 shift and go to state 96
    var                            shift and go to state 95
    iteration_stmt                 shift and go to state 106
    simple_expression              shift and go to state 87
    expression                     shift and go to state 157
    additive_expression            shift and go to state 88

state 131

    (92) mulop -> DIVIDE .

    LPAREN          reduce using rule 92 (mulop -> DIVIDE .)
    NUMBER          reduce using rule 92 (mulop -> DIVIDE .)
    ID              reduce using rule 92 (mulop -> DIVIDE .)


state 132

    (86) additive_expression -> term PLUSPLUS .

    LESS            reduce using rule 86 (additive_expression -> term PLUSPLUS .)
    LESSEQUAL       reduce using rule 86 (additive_expression -> term PLUSPLUS .)
    GREATER         reduce using rule 86 (additive_expression -> term PLUSPLUS .)
    GREATEREQUAL    reduce using rule 86 (additive_expression -> term PLUSPLUS .)
    DISTINTEQUAL    reduce using rule 86 (additive_expression -> term PLUSPLUS .)
    DISTINT         reduce using rule 86 (additive_expression -> term PLUSPLUS .)
    ISEQUAL         reduce using rule 86 (additive_expression -> term PLUSPLUS .)
    PLUS            reduce using rule 86 (additive_expression -> term PLUSPLUS .)
    MINUS           reduce using rule 86 (additive_expression -> term PLUSPLUS .)
    SEMICOLON       reduce using rule 86 (additive_expression -> term PLUSPLUS .)
    RPAREN          reduce using rule 86 (additive_expression -> term PLUSPLUS .)
    RBRACKET        reduce using rule 86 (additive_expression -> term PLUSPLUS .)
    COMMA           reduce using rule 86 (additive_expression -> term PLUSPLUS .)


state 133

    (91) mulop -> TIMES .

    LPAREN          reduce using rule 91 (mulop -> TIMES .)
    NUMBER          reduce using rule 91 (mulop -> TIMES .)
    ID              reduce using rule 91 (mulop -> TIMES .)


state 134

    (89) term -> term mulop . factor
    (93) factor -> . LPAREN expression RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . NUMBER
    (72) var -> . ID
    (73) var -> . ID LBRACKET expression RBRACKET
    (97) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 85
    ID              shift and go to state 101

    call                           shift and go to state 91
    factor                         shift and go to state 158
    var                            shift and go to state 140

state 135

    (85) additive_expression -> term MINUSMINUS .

    LESS            reduce using rule 85 (additive_expression -> term MINUSMINUS .)
    LESSEQUAL       reduce using rule 85 (additive_expression -> term MINUSMINUS .)
    GREATER         reduce using rule 85 (additive_expression -> term MINUSMINUS .)
    GREATEREQUAL    reduce using rule 85 (additive_expression -> term MINUSMINUS .)
    DISTINTEQUAL    reduce using rule 85 (additive_expression -> term MINUSMINUS .)
    DISTINT         reduce using rule 85 (additive_expression -> term MINUSMINUS .)
    ISEQUAL         reduce using rule 85 (additive_expression -> term MINUSMINUS .)
    PLUS            reduce using rule 85 (additive_expression -> term MINUSMINUS .)
    MINUS           reduce using rule 85 (additive_expression -> term MINUSMINUS .)
    SEMICOLON       reduce using rule 85 (additive_expression -> term MINUSMINUS .)
    RPAREN          reduce using rule 85 (additive_expression -> term MINUSMINUS .)
    RBRACKET        reduce using rule 85 (additive_expression -> term MINUSMINUS .)
    COMMA           reduce using rule 85 (additive_expression -> term MINUSMINUS .)


state 136

    (57) expression_stmt -> expression SEMICOLON .

    RPAREN          reduce using rule 57 (expression_stmt -> expression SEMICOLON .)
    ENDFOREACH      reduce using rule 57 (expression_stmt -> expression SEMICOLON .)
    ELSE            reduce using rule 57 (expression_stmt -> expression SEMICOLON .)
    RBLOCK          reduce using rule 57 (expression_stmt -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 57 (expression_stmt -> expression SEMICOLON .)
    LBLOCK          reduce using rule 57 (expression_stmt -> expression SEMICOLON .)
    IF              reduce using rule 57 (expression_stmt -> expression SEMICOLON .)
    SWITCH          reduce using rule 57 (expression_stmt -> expression SEMICOLON .)
    CASE            reduce using rule 57 (expression_stmt -> expression SEMICOLON .)
    DEFAULT         reduce using rule 57 (expression_stmt -> expression SEMICOLON .)
    FOR             reduce using rule 57 (expression_stmt -> expression SEMICOLON .)
    FOREACH         reduce using rule 57 (expression_stmt -> expression SEMICOLON .)
    RETURN          reduce using rule 57 (expression_stmt -> expression SEMICOLON .)
    ID              reduce using rule 57 (expression_stmt -> expression SEMICOLON .)
    LPAREN          reduce using rule 57 (expression_stmt -> expression SEMICOLON .)
    NUMBER          reduce using rule 57 (expression_stmt -> expression SEMICOLON .)
    BREAK           reduce using rule 57 (expression_stmt -> expression SEMICOLON .)


state 137

    (68) return_stmt -> RETURN expression SEMICOLON .

    RBLOCK          reduce using rule 68 (return_stmt -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 68 (return_stmt -> RETURN expression SEMICOLON .)
    LBLOCK          reduce using rule 68 (return_stmt -> RETURN expression SEMICOLON .)
    IF              reduce using rule 68 (return_stmt -> RETURN expression SEMICOLON .)
    SWITCH          reduce using rule 68 (return_stmt -> RETURN expression SEMICOLON .)
    CASE            reduce using rule 68 (return_stmt -> RETURN expression SEMICOLON .)
    DEFAULT         reduce using rule 68 (return_stmt -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 68 (return_stmt -> RETURN expression SEMICOLON .)
    FOREACH         reduce using rule 68 (return_stmt -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 68 (return_stmt -> RETURN expression SEMICOLON .)
    ID              reduce using rule 68 (return_stmt -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 68 (return_stmt -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 68 (return_stmt -> RETURN expression SEMICOLON .)
    BREAK           reduce using rule 68 (return_stmt -> RETURN expression SEMICOLON .)
    RPAREN          reduce using rule 68 (return_stmt -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 68 (return_stmt -> RETURN expression SEMICOLON .)
    ENDFOREACH      reduce using rule 68 (return_stmt -> RETURN expression SEMICOLON .)


state 138

    (63) selection_stmt -> DEFAULT COLON statement . BREAK SEMICOLON

    BREAK           shift and go to state 159


state 139

    (83) additive_expression -> additive_expression addop term .
    (89) term -> term . mulop factor
    (91) mulop -> . TIMES
    (92) mulop -> . DIVIDE

    LESS            reduce using rule 83 (additive_expression -> additive_expression addop term .)
    LESSEQUAL       reduce using rule 83 (additive_expression -> additive_expression addop term .)
    GREATER         reduce using rule 83 (additive_expression -> additive_expression addop term .)
    GREATEREQUAL    reduce using rule 83 (additive_expression -> additive_expression addop term .)
    DISTINTEQUAL    reduce using rule 83 (additive_expression -> additive_expression addop term .)
    DISTINT         reduce using rule 83 (additive_expression -> additive_expression addop term .)
    ISEQUAL         reduce using rule 83 (additive_expression -> additive_expression addop term .)
    PLUS            reduce using rule 83 (additive_expression -> additive_expression addop term .)
    MINUS           reduce using rule 83 (additive_expression -> additive_expression addop term .)
    SEMICOLON       reduce using rule 83 (additive_expression -> additive_expression addop term .)
    RPAREN          reduce using rule 83 (additive_expression -> additive_expression addop term .)
    RBRACKET        reduce using rule 83 (additive_expression -> additive_expression addop term .)
    COMMA           reduce using rule 83 (additive_expression -> additive_expression addop term .)
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 131

    mulop                          shift and go to state 134

state 140

    (94) factor -> var .

    MINUSMINUS      reduce using rule 94 (factor -> var .)
    PLUSPLUS        reduce using rule 94 (factor -> var .)
    TIMES           reduce using rule 94 (factor -> var .)
    DIVIDE          reduce using rule 94 (factor -> var .)
    LESS            reduce using rule 94 (factor -> var .)
    LESSEQUAL       reduce using rule 94 (factor -> var .)
    GREATER         reduce using rule 94 (factor -> var .)
    GREATEREQUAL    reduce using rule 94 (factor -> var .)
    DISTINTEQUAL    reduce using rule 94 (factor -> var .)
    DISTINT         reduce using rule 94 (factor -> var .)
    ISEQUAL         reduce using rule 94 (factor -> var .)
    PLUS            reduce using rule 94 (factor -> var .)
    MINUS           reduce using rule 94 (factor -> var .)
    SEMICOLON       reduce using rule 94 (factor -> var .)
    RPAREN          reduce using rule 94 (factor -> var .)
    RBRACKET        reduce using rule 94 (factor -> var .)
    COMMA           reduce using rule 94 (factor -> var .)


state 141

    (74) simple_expression -> additive_expression relop additive_expression .
    (83) additive_expression -> additive_expression . addop term
    (87) addop -> . PLUS
    (88) addop -> . MINUS

    SEMICOLON       reduce using rule 74 (simple_expression -> additive_expression relop additive_expression .)
    RPAREN          reduce using rule 74 (simple_expression -> additive_expression relop additive_expression .)
    RBRACKET        reduce using rule 74 (simple_expression -> additive_expression relop additive_expression .)
    COMMA           reduce using rule 74 (simple_expression -> additive_expression relop additive_expression .)
    PLUS            shift and go to state 116
    MINUS           shift and go to state 120

    addop                          shift and go to state 111

state 142

    (62) selection_stmt -> CASE NUMBER COLON . statement BREAK SEMICOLON
    (52) statement -> . expression_stmt
    (53) statement -> . compount_stmt
    (54) statement -> . selection_stmt
    (55) statement -> . iteration_stmt
    (56) statement -> . return_stmt
    (57) expression_stmt -> . expression SEMICOLON
    (58) expression_stmt -> . SEMICOLON
    (47) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (59) selection_stmt -> . IF LPAREN statement RPAREN statement
    (60) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (61) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (62) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (63) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (64) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (65) iteration_stmt -> . FOREACH LPAREN expression RPAREN statement
    (66) iteration_stmt -> . FOREACH LPAREN var_declaration RPAREN ASSIGNMENT statement ENDFOREACH
    (67) return_stmt -> . RETURN SEMICOLON
    (68) return_stmt -> . RETURN expression SEMICOLON
    (69) expression -> . var ASSIGNMENT expression
    (70) expression -> . simple_expression
    (71) expression -> . var ASSIGNMENT AMPERSANT ID
    (72) var -> . ID
    (73) var -> . ID LBRACKET expression RBRACKET
    (74) simple_expression -> . additive_expression relop additive_expression
    (75) simple_expression -> . additive_expression
    (83) additive_expression -> . additive_expression addop term
    (84) additive_expression -> . term
    (85) additive_expression -> . term MINUSMINUS
    (86) additive_expression -> . term PLUSPLUS
    (89) term -> . term mulop factor
    (90) term -> . factor
    (93) factor -> . LPAREN expression RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . NUMBER
    (97) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 90
    LBLOCK          shift and go to state 73
    IF              shift and go to state 102
    SWITCH          shift and go to state 92
    CASE            shift and go to state 89
    DEFAULT         shift and go to state 84
    FOR             shift and go to state 97
    FOREACH         shift and go to state 99
    RETURN          shift and go to state 83
    ID              shift and go to state 101
    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 85

    term                           shift and go to state 103
    factor                         shift and go to state 94
    expression_stmt                shift and go to state 104
    compount_stmt                  shift and go to state 98
    iteration_stmt                 shift and go to state 106
    call                           shift and go to state 91
    var                            shift and go to state 95
    return_stmt                    shift and go to state 86
    statement                      shift and go to state 160
    selection_stmt                 shift and go to state 96
    expression                     shift and go to state 107
    simple_expression              shift and go to state 87
    additive_expression            shift and go to state 88

state 143

    (61) selection_stmt -> SWITCH LPAREN var . RPAREN statement

    RPAREN          shift and go to state 161


state 144

    (72) var -> ID .
    (73) var -> ID . LBRACKET expression RBRACKET

    RPAREN          reduce using rule 72 (var -> ID .)
    LBRACKET        shift and go to state 128


state 145

    (71) expression -> var ASSIGNMENT AMPERSANT . ID

    ID              shift and go to state 162


state 146

    (69) expression -> var ASSIGNMENT expression .

    SEMICOLON       reduce using rule 69 (expression -> var ASSIGNMENT expression .)
    RPAREN          reduce using rule 69 (expression -> var ASSIGNMENT expression .)
    COMMA           reduce using rule 69 (expression -> var ASSIGNMENT expression .)
    RBRACKET        reduce using rule 69 (expression -> var ASSIGNMENT expression .)


state 147

    (64) iteration_stmt -> FOR LPAREN var_declaration2 . SEMICOLON expression SEMICOLON additive_expression RPAREN statement

    SEMICOLON       shift and go to state 163


state 148

    (66) iteration_stmt -> FOREACH LPAREN var_declaration . RPAREN ASSIGNMENT statement ENDFOREACH

    RPAREN          shift and go to state 164


state 149

    (65) iteration_stmt -> FOREACH LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 165


state 150

    (93) factor -> LPAREN expression RPAREN .

    MINUSMINUS      reduce using rule 93 (factor -> LPAREN expression RPAREN .)
    PLUSPLUS        reduce using rule 93 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 93 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 93 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 93 (factor -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 93 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 93 (factor -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 93 (factor -> LPAREN expression RPAREN .)
    DISTINTEQUAL    reduce using rule 93 (factor -> LPAREN expression RPAREN .)
    DISTINT         reduce using rule 93 (factor -> LPAREN expression RPAREN .)
    ISEQUAL         reduce using rule 93 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 93 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 93 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 93 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 93 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 93 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 93 (factor -> LPAREN expression RPAREN .)


state 151

    (73) var -> ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 166


state 152

    (99) args -> empty .

    RPAREN          reduce using rule 99 (args -> empty .)


state 153

    (97) call -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 167


state 154

    (98) args -> args_list .
    (100) args_list -> args_list . COMMA expression

    RPAREN          reduce using rule 98 (args -> args_list .)
    COMMA           shift and go to state 168


state 155

    (101) args_list -> expression .

    COMMA           reduce using rule 101 (args_list -> expression .)
    RPAREN          reduce using rule 101 (args_list -> expression .)


state 156

    (59) selection_stmt -> IF LPAREN statement . RPAREN statement

    RPAREN          shift and go to state 169


state 157

    (60) selection_stmt -> IF LPAREN expression . RPAREN statement ELSE statement
    (57) expression_stmt -> expression . SEMICOLON

    RPAREN          shift and go to state 170
    SEMICOLON       shift and go to state 136


state 158

    (89) term -> term mulop factor .

    MINUSMINUS      reduce using rule 89 (term -> term mulop factor .)
    PLUSPLUS        reduce using rule 89 (term -> term mulop factor .)
    TIMES           reduce using rule 89 (term -> term mulop factor .)
    DIVIDE          reduce using rule 89 (term -> term mulop factor .)
    LESS            reduce using rule 89 (term -> term mulop factor .)
    LESSEQUAL       reduce using rule 89 (term -> term mulop factor .)
    GREATER         reduce using rule 89 (term -> term mulop factor .)
    GREATEREQUAL    reduce using rule 89 (term -> term mulop factor .)
    DISTINTEQUAL    reduce using rule 89 (term -> term mulop factor .)
    DISTINT         reduce using rule 89 (term -> term mulop factor .)
    ISEQUAL         reduce using rule 89 (term -> term mulop factor .)
    PLUS            reduce using rule 89 (term -> term mulop factor .)
    MINUS           reduce using rule 89 (term -> term mulop factor .)
    SEMICOLON       reduce using rule 89 (term -> term mulop factor .)
    COMMA           reduce using rule 89 (term -> term mulop factor .)
    RPAREN          reduce using rule 89 (term -> term mulop factor .)
    RBRACKET        reduce using rule 89 (term -> term mulop factor .)


state 159

    (63) selection_stmt -> DEFAULT COLON statement BREAK . SEMICOLON

    SEMICOLON       shift and go to state 171


state 160

    (62) selection_stmt -> CASE NUMBER COLON statement . BREAK SEMICOLON

    BREAK           shift and go to state 172


state 161

    (61) selection_stmt -> SWITCH LPAREN var RPAREN . statement
    (52) statement -> . expression_stmt
    (53) statement -> . compount_stmt
    (54) statement -> . selection_stmt
    (55) statement -> . iteration_stmt
    (56) statement -> . return_stmt
    (57) expression_stmt -> . expression SEMICOLON
    (58) expression_stmt -> . SEMICOLON
    (47) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (59) selection_stmt -> . IF LPAREN statement RPAREN statement
    (60) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (61) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (62) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (63) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (64) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (65) iteration_stmt -> . FOREACH LPAREN expression RPAREN statement
    (66) iteration_stmt -> . FOREACH LPAREN var_declaration RPAREN ASSIGNMENT statement ENDFOREACH
    (67) return_stmt -> . RETURN SEMICOLON
    (68) return_stmt -> . RETURN expression SEMICOLON
    (69) expression -> . var ASSIGNMENT expression
    (70) expression -> . simple_expression
    (71) expression -> . var ASSIGNMENT AMPERSANT ID
    (72) var -> . ID
    (73) var -> . ID LBRACKET expression RBRACKET
    (74) simple_expression -> . additive_expression relop additive_expression
    (75) simple_expression -> . additive_expression
    (83) additive_expression -> . additive_expression addop term
    (84) additive_expression -> . term
    (85) additive_expression -> . term MINUSMINUS
    (86) additive_expression -> . term PLUSPLUS
    (89) term -> . term mulop factor
    (90) term -> . factor
    (93) factor -> . LPAREN expression RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . NUMBER
    (97) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 90
    LBLOCK          shift and go to state 73
    IF              shift and go to state 102
    SWITCH          shift and go to state 92
    CASE            shift and go to state 89
    DEFAULT         shift and go to state 84
    FOR             shift and go to state 97
    FOREACH         shift and go to state 99
    RETURN          shift and go to state 83
    ID              shift and go to state 101
    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 85

    term                           shift and go to state 103
    call                           shift and go to state 91
    return_stmt                    shift and go to state 86
    factor                         shift and go to state 94
    compount_stmt                  shift and go to state 98
    iteration_stmt                 shift and go to state 106
    expression_stmt                shift and go to state 104
    statement                      shift and go to state 173
    var                            shift and go to state 95
    selection_stmt                 shift and go to state 96
    expression                     shift and go to state 107
    simple_expression              shift and go to state 87
    additive_expression            shift and go to state 88

state 162

    (71) expression -> var ASSIGNMENT AMPERSANT ID .

    SEMICOLON       reduce using rule 71 (expression -> var ASSIGNMENT AMPERSANT ID .)
    RPAREN          reduce using rule 71 (expression -> var ASSIGNMENT AMPERSANT ID .)
    COMMA           reduce using rule 71 (expression -> var ASSIGNMENT AMPERSANT ID .)
